Startup_Name,Sector,Location_City,Funding_Round,Funding_Amount_Raw,Lead_Investor,Valuation_Raw,Funding_Date_Raw,Outcome,funding_amt_clean_me,Year,Success
Smartro60-Works,CleanTech,Unknown,Series-B,124.655,Matrix Partners & Nexus Venture,,2020-03-28,Active,124.655,2020,0
Mediify30-Solutions,SaaS,Jaipur,Pre Seed,124.655,Unitus Ventures,,2018-02-07,Unicorn,124.655,2018,0
Urbanro45-Systems,AI/ML,Goa,Pre Seed,124.655,SoftBank,,2019-12-27,Active,124.655,2019,0
Farmify32-Systems,Consumer Apps,Kolkata,Series B,124.655,SoftBank,,2017-01-07,Unicorn,124.655,2017,0
Smartro68-Labs,Enterprise Software,Goa,Seed,124.655,Accel,,2019-12-19,Acquired,124.655,2019,0
Logiro87-Tch,Unknown,Vadodara,Debt,171.45,Unknown,,2019-07-17,Unicorn,171.45,2019,0
Cloudly81-Solutions,CleanTech,Gurgaon,Series C,124.655,Sequoia Capital,,2015-08-29,Unicorn,124.655,2015,0
Zeta14-Network ,E-commerce,Noida,Series-B,124.655,SoftBank / VC Fund A,,2022-12-01,Unicorn,124.655,2022,0
Quantum39-Systems,Gaming,Unknown,series a,124.655,SAIF|GrowX,,2017-07-18,Unicorn,124.655,2017,0
Quantumly90-Tech,Proptech,Ahmedabad,Series C,124.655,Unknown,,2014-02-18,Unicorn,124.655,2014,0
Finoly70-Labs,Edtech,Noida,Debt,59.91,Family Office,,2022-11-12,Active,59.91,2022,0
Logily2-Works,Gaming,Mumbai,Series B,124.655,Strategic Investor / Blume Ventures,,2021-03-18,Active,124.655,2021,0
Kirana85-Works,Agritech,Noida,Series-B,58.68,Angel1,,2023-10-11,Active,58.68,2023,0
Bytero63-Analytics,Proptech,Mumbai,Pre Seed,124.655,GrowX and Unitus Ventures,,2023-03-03,Acquired,124.655,2023,0
Urbani24-Labs,Consumer Apps,Noida,Series C,124.655,Strategic Investor / VC Fund A,,2023-10-15,Unicorn,124.655,2023,0
Smarto99-Analytics,Edtech,Noida,Series A,124.655,Angel1,,2023-11-28,Unicorn,124.655,2023,0
Mediify28-Labs,Proptech,Pune,series d,124.655,Unitus Ventures,,2023-11-07,Active,124.655,2023,0
Edu25-Solutions,Foodtech,Lucknow,Series D,124.655,GrowX,,2019-09-24,Unicorn,124.655,2019,0
Pulsei89-Analytics,Logistics,Hyderabad,bridge,124.655,Investor X,,2019-10-12,Active,124.655,2019,0
Nexaly91-Works,CleanTech,Kolkata,series a,124.655,Blume Ventures,,2022-10-16,Unicorn,124.655,2022,0
Cloudo4-Systems,Agritech,Kolkata,Post-IPO,124.655,Kalaari Capital,,2019-10-26,Active,124.655,2019,0
Farmly82-Mart,E-commerce,Noida,Series B,124.655,Unitus Ventures;Lightspeed,,2015-02-24,Active,124.655,2015,0
Kiranai57-Tech,Edtech,Bengaluru,Series B,121.99,Investor X,,2021-01-06,Shutdown,121.99,2021,0
Zetaro76-Solutions,Edtech,Indore,series a,124.655,"Nexus Venture,Nexus Venture",,2022-06-09,Unicorn,124.655,2022,0
Finoi10-Network,E-commerce,Lucknow,pre-seed,124.655,SAIF;Unitus Ventures,,2019-11-25,Shutdown,124.655,2019,0
Finoly31-Works,Mobility,Kolkata,Series B,124.655,Accel,,2015-04-25,Acquired,124.655,2015,0
Farmro92-Systems,AI/ML,Gurgaon,Grant,124.655,Blume Ventures,,2020-09-13,Active,124.655,2020,0
Kiranaro64-Labs,Enterprise Software,Pune,series a,124.655,Investor X,,2014-01-01,Active,124.655,2014,0
Nexaify82-Mart,Edtech,Kolkata,Series D,124.655,Blume Ventures|Accel|SAIF,,2022-06-27,Active,124.655,2022,0
Foodi82-Solutions,E-commerce,Pune,Series-B,124.655,Angel1,,2015-07-31,Unicorn,124.655,2015,0
Alphaify84-Analytics,Logistics,Hyderabad,Series D,124.655,Investor X & Kalaari Capital,,2018-08-29,Unicorn,124.655,2018,0
ALPHARO95-WORKS,E-commerce,Chennai,Grant,124.655,Tiger Global,,2021-06-17,Active,124.655,2021,0
Medio22-Labs,Foodtech,Goa,Seed,124.655,SAIF,,2024-10-08,Active,124.655,2024,0
Betaly89-Systems ,SaaS,Indore,series a,124.655,Nexus Venture,,2015-03-23,Active,124.655,2015,0
Smarto9-Analytics,Unknown,Vadodara,Series A,124.655,SoftBank,,2023-02-13,Shutdown,124.655,2023,0
Playify48-Network,Edtech,Lucknow,Series-B,124.655,"Kalaari Capital,Kalaari Capital",,2017-11-11,Acquired,124.655,2017,0
Fino18-Labs,Unknown,Chennai,Seed,124.655,Family Office,,2019-06-17,Unicorn,124.655,2019,0
Eduify10-Tech,Foodtech,Goa,Pre Seed,124.655,Kalaari Capital,,2014-04-24,Acquired,124.655,2014,0
Foodi46-Systems,Edtech,Delhi,Debt,101.75,Blume Ventures,,2019-10-06,Acquired,101.75,2019,0
Bytely77-Solutions,E-commerce,Noida,bridge,124.655,Nexus Venture,,2019-06-17,Acquired,124.655,2019,0
Farmro95-Labs ,Agritech,Indore,Angel,124.655,Unknown,,2015-09-20,Unicorn,124.655,2015,0
Foodi58-Hub,E-commerce,Delhi,Series D,124.655,Family Office,,2021-02-01,Unicorn,124.655,2021,0
Zetao9-Mart,Agritech,Kolkata,Post-IPO,124.655,Blume Ventures,,2022-07-26,Active,124.655,2022,0
Logiify88-Labs,E-commerce,Hyderabad,Series C,124.655,Lightspeed,,2017-12-16,Acquired,124.655,2017,0
Drive21-Network,Unknown,Vadodara,Series C,124.655,Investor X,,2021-11-23,Active,124.655,2021,0
Nexaro41-Tech,Edtech,Jaipur,series a,124.655,Sequoia Capital,,2024-10-22,Unicorn,124.655,2024,0
Farm63-Labs,Foodtech,Indore,Series B,124.655,Accel,,2023-11-29,Active,124.655,2023,0
Foodi67-Mart,Agritech,Noida,Series-B,124.655,"Unitus Ventures,Tiger Global,Accel",,2021-05-18,Active,124.655,2021,0
ZETALY98-LABS,CleanTech,Mumbai,bridge,124.655,Strategic Investor,,2024-02-22,Unicorn,124.655,2024,0
Urbanro88-Labs,Fintech,Delhi,Convertible Note,124.655,Investor X,,2023-07-30,Shutdown,124.655,2023,0
Quantumi88-Labs,Consumer Apps,Bengaluru,bridge,124.655,SAIF,,2024-11-27,Unicorn,124.655,2024,0
Foodify35-Works,Healthtech,Mumbai,Series B,124.655,Accel,,2019-03-30,Shutdown,124.655,2019,0
Betaify52-Network,Fintech,Lucknow,Series C,124.655,Matrix Partners,,2021-02-17,Active,124.655,2021,0
Drivero33-Systems,Consumer Apps,Goa,series d,124.655,Lead: Nexus Venture,,2022-10-14,Active,124.655,2022,0
Medily4-Analytics ,Proptech,Kolkata,Angel,124.655,Angel1,,2022-01-12,Acquired,124.655,2022,0
Medily62-Hub,CleanTech,Jaipur,Convertible Note,165.81,Nexus Venture & GrowX & VC Fund A,,2024-05-21,Active,165.81,2024,0
Pulse11-Mart,Agritech,Lucknow,Angel,124.655,VC Fund A,,2023-06-18,Unicorn,124.655,2023,0
Farm86-Works,Gaming,Vadodara,Seed,124.655,Unknown,,2017-12-28,Active,124.655,2017,0
Byteify22-Network,Mobility,Trivandrum,pre-seed,184.83,SAIF,,2015-08-06,Acquired,184.83,2015,0
Pulsero83-Works,Agritech,Mumbai,Series B,124.655,SoftBank,,2015-08-19,Unicorn,124.655,2015,0
Play21-Network,Enterprise Software,Indore,Angel,11.99,Unknown,,2018-01-11,Active,11.99,2018,0
Finoify5-Tech,Foodtech,Indore,Pre Seed,124.655,GrowX,,2015-01-22,Unicorn,124.655,2015,0
Drivero95-Works,Foodtech,Ahmedabad,Convertible Note,124.655,Nexus Venture and Strategic Investor and Family Office,,2014-02-22,Active,124.655,2014,0
Drively53-Tech,Agritech,Lucknow,series a,124.655,Investor X,,2021-07-12,Unicorn,124.655,2021,0
ZeptoXro60-Works,Fintech,Chennai,Post-IPO,124.655,Unknown,,2023-01-12,Active,124.655,2023,0
Cloud18-Analytics,Mobility,Vadodara,Pre Seed,124.655,Tiger Global,,2023-01-24,Unicorn,124.655,2023,0
Medii71-Tech,Consumer Apps,Goa,seed,124.655,Lead: Kalaari Capital,,2021-06-21,Acquired,124.655,2021,0
Byteo78-Hub,Enterprise Software,Indore,Series A,124.655,Lightspeed,,2016-02-13,Acquired,124.655,2016,0
Kiranaify97-Labs,CleanTech,Pune,Grant,124.655,GrowX,,2024-01-21,Unicorn,124.655,2024,0
Foodi45-Mart,Fintech,Delhi,Convertible Note,124.655,Accel,,2019-06-09,Active,124.655,2019,0
Cloudo16-Hub ,E-commerce,Pune,Seed,124.655,Blume Ventures / Unitus Ventures,,2023-05-03,Unicorn,124.655,2023,0
Eduro76-Network,Fintech,Mumbai,bridge,124.655,Unknown,,2022-04-24,Active,124.655,2022,0
Cloudro73-Labs,Healthtech,Gurgaon,seed,124.655,Nexus Venture and Nexus Venture and Family Office,,2021-02-21,Active,124.655,2021,0
Playo31-Labs,Fintech,Chennai,Angel,124.655,Unknown,,2022-04-16,Active,124.655,2022,0
Drively46-Works,Consumer Apps,Gurgaon,bridge,8.92,Unitus Ventures and Investor X,,2014-09-16,Active,8.92,2014,0
Logio93-Analytics,Consumer Apps,Unknown,seed,124.655,VC Fund A|Investor X,,2015-01-05,Active,124.655,2015,0
Pulseify11-Mart,Healthtech,Bengaluru,pre-seed,124.655,Unitus Ventures,,2024-08-30,Acquired,124.655,2024,0
Zetaro94-Hub,Agritech,Noida,Series D,124.655,Angel1,,2022-04-14,Unicorn,124.655,2022,0
Drive22-Network,E-commerce,Mumbai,Grant,124.655,SAIF,,2021-02-19,Active,124.655,2021,0
Eduify68-Mart,Consumer Apps,Noida,Post-IPO,124.655,Sequoia Capital,,2018-05-16,Unicorn,124.655,2018,0
Finoro84-Tech,Edtech,Gurgaon,Series D,124.655,Nexus Venture,,2019-06-15,Active,124.655,2019,0
Farmify82-Systems,Healthtech,Bengaluru,Grant,124.655,Kalaari Capital,,2016-09-12,Active,124.655,2016,0
Byteify81-Tch,SaaS,Unknown,Series-B,124.655,Kalaari Capital;Family Office,,2015-03-22,Unicorn,124.655,2015,0
ZeptoXly3-Mart,E-commerce,Hyderabad,Series-B,124.655,Unitus Ventures,,2021-08-28,Unicorn,124.655,2021,0
Farm12-Network,Mobility,Noida,series d,124.655,Lightspeed,,2014-10-06,Active,124.655,2014,0
Logiify69-Tech,Consumer Apps,Chennai,Angel,124.655,Sequoia Capital,,2023-06-25,Active,124.655,2023,0
Farmly47-Solutions,SaaS,Vadodara,Series C,146.28,Investor X / SAIF / Angel1,,2021-01-13,Active,146.28,2021,0
Alpharo29-Network,CleanTech,Kolkata,Series D,124.655,Nexus Venture,,2019-12-29,Active,124.655,2019,0
Kiranaro31-Tech,Enterprise Software,Chennai,series d,124.655,GrowX,,2024-07-08,Active,124.655,2024,0
Betaly24-Solutions,AI/ML,Chennai,Seed,124.655,Angel1,,2019-09-08,Active,124.655,2019,0
Nexaly49-Tch,Mobility,Ahmedabad,seed,124.655,Angel1,,2016-11-25,Unicorn,124.655,2016,0
Quantumify24-Network,SaaS,Lucknow,Series B,133.77,Nexus Venture,,2015-02-27,Unicorn,133.77,2015,0
Eduify7-Solutions,E-commerce,Noida,series d,124.655,Investor X,,2016-10-05,Unicorn,124.655,2016,0
Farmi50-Labs,E-commerce,Vadodara,pre-seed,124.655,SAIF,,2022-02-17,Active,124.655,2022,0
Alpha86-Labs,E-commerce,Delhi,series d,124.655,Investor X,,2022-03-04,Active,124.655,2022,0
Eduly48-Labs,Gaming,Noida,Series A,124.655,VC Fund A,,2021-05-21,Active,124.655,2021,0
Farmro14-Works,Healthtech,Delhi,Convertible Note,124.655,Kalaari Capital and Angel1 and Strategic Investor,,2014-02-01,Active,124.655,2014,0
Playify36-Hub,Foodtech,Kolkata,series d,124.655,Investor X,,2018-04-17,Acquired,124.655,2018,0
Kiranao14-Labs,Enterprise Software,Jaipur,series d,124.655,Investor X,,2018-08-18,Unicorn,124.655,2018,0
Pulsely41-Hub,SaaS,Jaipur,series a,148.99,SoftBank,,2015-04-08,Active,148.99,2015,0
Zetaly11-Labs,E-commerce,Noida,Series A,124.655,Accel,,2020-02-11,Active,124.655,2020,0
Farm36-Solutions,Gaming,Lucknow,Convertible Note,124.655,Accel,,2022-05-11,Unicorn,124.655,2022,0
Foodi19-Solutions,CleanTech,Kolkata,seed,124.655,Lead: GrowX,,2017-04-20,Active,124.655,2017,0
Betai94-Mart,Healthtech,Unknown,bridge,124.655,Unknown,,2015-04-02,Active,124.655,2015,0
Mediro56-Labs,AI/ML,Indore,Series A,124.655,Nexus Venture,,2024-04-28,Unicorn,124.655,2024,0
Nexaly61-Hub,Mobility,Indore,Pre Seed,64.73,Blume Ventures|Unitus Ventures,,2017-04-07,Acquired,64.73,2017,0
Smart30-Labs,Healthtech,Lucknow,Convertible Note,124.655,Investor X,,2018-01-08,Active,124.655,2018,0
Pulseo93-Mart,Healthtech,Mumbai,Series D,124.655,Unitus Ventures,,2018-11-30,Unicorn,124.655,2018,0
Pulse80-Labs,Mobility,Goa,Series A,124.655,Matrix Partners,,2023-03-25,Active,124.655,2023,0
Eduify68-Tech,E-commerce,Delhi,Series B,124.655,VC Fund A and Sequoia Capital,,2015-07-13,Acquired,124.655,2015,0
Quantumro3-Solutions,Enterprise Software,Pune,Post-IPO,124.655,Family Office,,2015-10-06,Unicorn,124.655,2015,0
Quantumro26-Network,Mobility,Hyderabad,Series B,124.655,Lead: Accel,,2017-02-10,Unicorn,124.655,2017,0
Alphai25-Hub,Agritech,Unknown,Series A,124.655,Investor X|Matrix Partners,,2020-09-21,Active,124.655,2020,0
Finoify40-Labs,Fintech,Chennai,pre-seed,124.655,Blume Ventures,,2020-06-29,Active,124.655,2020,0
Quantumo2-Analytics,Foodtech,Trivandrum,Pre Seed,124.655,SoftBank,,2017-12-16,Unicorn,124.655,2017,0
Pulseify57-Mart,CleanTech,Mumbai,Series A,124.655,Nexus Venture and Family Office and Investor X,,2016-05-16,Shutdown,124.655,2016,0
ZETALY42-TECH,SaaS,Hyderabad,Series-B,124.655,Blume Ventures,,2022-04-14,Active,124.655,2022,0
Zetaly62-Systems,E-commerce,Jaipur,series d,54.34,VC Fund A,,2016-11-14,Unicorn,54.34,2016,0
QUANTUMLY12-WORKS,Agritech,Pune,Pre Seed,0.06,Accel,,2014-08-16,Acquired,0.06,2014,0
Zetaro33-Solutions,SaaS,Bengaluru,Seed,97.14,Matrix Partners,,2024-07-23,Active,97.14,2024,0
Drively31-Tech,AI/ML,Jaipur,Series C,124.655,Family Office,,2022-11-28,Unicorn,124.655,2022,0
Bytero54-Labs,Fintech,Gurgaon,Convertible Note,124.655,Investor X,,2021-01-27,Active,124.655,2021,0
Betaify26-Solutions,Enterprise Software,Bengaluru,Angel,43.37,Unknown,,2022-08-10,Active,43.37,2022,0
Drive99-Systems,Logistics,Gurgaon,seed,124.655,Family Office,,2016-05-19,Active,124.655,2016,0
ZeptoXi88-Solutions,Healthtech,Trivandrum,seed,124.655,Blume Ventures,,2015-02-13,Active,124.655,2015,0
Smarto74-Tech,E-commerce,Trivandrum,Series C,124.655,Lead: Family Office,,2014-06-04,Unicorn,124.655,2014,0
Finoro31-Analytics,CleanTech,Ahmedabad,Grant,124.655,Family Office,,2024-08-24,Unicorn,124.655,2024,0
Eduro13-Hub,Unknown,Noida,Grant,124.655,Nexus Venture,,2018-08-25,Active,124.655,2018,0
Betao65-Systems,Enterprise Software,Pune,Post-IPO,124.655,Unitus Ventures,,2016-11-07,Active,124.655,2016,0
Medii57-Labs,Edtech,Ahmedabad,Angel,124.655,"VC Fund A,Matrix Partners",,2024-01-18,Shutdown,124.655,2024,0
Foodo18-Labs,Enterprise Software,Mumbai,Post-IPO,190.03,Lead: Lightspeed / Tiger Global,,2019-09-11,Acquired,190.03,2019,0
Smartly24-Works,Agritech,Unknown,bridge,124.655,Strategic Investor,,2018-01-21,Active,124.655,2018,0
Pulseo17-Labs,Enterprise Software,Gurgaon,series a,124.655,Kalaari Capital;Investor X,,2021-01-13,Acquired,124.655,2021,0
Quantumo96-Mart,Enterprise Software,Delhi,series d,124.655,SAIF,,2021-03-28,Active,124.655,2021,0
Alphao66-Systems,Agritech,Chennai,Series-B,124.655,Unitus Ventures,,2019-07-30,Unicorn,124.655,2019,0
Medi9-Labs,Logistics,Hyderabad,Seed,124.655,GrowX,,2020-10-18,Unicorn,124.655,2020,0
Nexao87-Systems,Healthtech,Jaipur,Convertible Note,124.655,Angel1,,2020-05-11,Active,124.655,2020,0
Pulsely93-Tech,Mobility,Bengaluru,Seed,124.655,SoftBank,,2023-11-27,Active,124.655,2023,0
Pulse38-Systems,AI/ML,Indore,Pre Seed,124.655,Lead: Unitus Ventures,,2022-01-16,Unicorn,124.655,2022,0
Playly65-Hub,Unknown,Bengaluru,Series A,124.655,Angel1,,2015-08-29,Active,124.655,2015,0
Foodly0-Works,Gaming,Vadodara,seed,573.65,Unknown,,2014-08-02,Unicorn,573.65,2014,0
Food94-Labs,E-commerce,Lucknow,pre-seed,124.655,Tiger Global,,2021-03-03,Unicorn,124.655,2021,0
Finoo80-Solutions,CleanTech,Chennai,Convertible Note,124.655,Blume Ventures,,2016-03-30,Active,124.655,2016,0
Drivero92-Network,Logistics,Indore,Series C,5.26,Sequoia Capital,,2016-08-11,Active,5.26,2016,0
Logiro23-Works,CleanTech,Goa,bridge,124.655,Investor X,,2022-07-23,Acquired,124.655,2022,0
Bytei46-Systems,Consumer Apps,Ahmedabad,Convertible Note,124.655,Lightspeed,,2020-10-29,Active,124.655,2020,0
Driveify85-Labs,SaaS,Indore,Series A,124.655,Kalaari Capital,,2020-02-04,Unicorn,124.655,2020,0
Drivero5-Network,Fintech,Chennai,Series B,124.655,Accel / Matrix Partners,,2022-10-02,Unicorn,124.655,2022,0
Finoo16-Mart,Consumer Apps,Mumbai,Debt,124.655,Matrix Partners,,2018-12-20,Unicorn,124.655,2018,0
Zeta45-Mart,Edtech,Goa,Convertible Note,124.655,Unknown,,2017-12-16,Unicorn,124.655,2017,0
Medio20-Hub,CleanTech,Chennai,Convertible Note,124.655,Matrix Partners,,2017-11-20,Unicorn,124.655,2017,0
Edui36-Analytics ,Edtech,Gurgaon,Series C,124.655,Lightspeed,,2014-03-12,Active,124.655,2014,0
Drivei29-Network,SaaS,Gurgaon,Series B,124.655,Strategic Investor,,2022-06-29,Unicorn,124.655,2022,0
Finoi16-Labs,Unknown,Noida,Convertible Note,124.655,Strategic Investor,,2016-10-30,Unicorn,124.655,2016,0
Playi48-Analytics,Foodtech,Kolkata,Seed,124.655,Investor X,,2018-11-30,Active,124.655,2018,0
Pulsei25-Solutions,E-commerce,Noida,Series A,124.655,Tiger Global,,2018-01-21,Active,124.655,2018,0
ALPHA81-ANALYTICS,Agritech,Kolkata,Post-IPO,124.655,Unitus Ventures,,2016-07-05,Unicorn,124.655,2016,0
Medio34-Solutions,Mobility,Delhi,Seed,124.655,VC Fund A,,2022-09-01,Unicorn,124.655,2022,0
Logiro60-Mart,Healthtech,Vadodara,bridge,124.655,Blume Ventures / Angel1 / Sequoia Capital,,2021-06-28,Unicorn,124.655,2021,0
Logio96-Tech,Consumer Apps,Kolkata,Debt,124.655,Tiger Global,,2019-07-30,Unicorn,124.655,2019,0
Cloudo33-Tech,Consumer Apps,Indore,Series A,124.655,Matrix Partners,,2014-07-09,Active,124.655,2014,0
Mediify10-Tech,Agritech,Kolkata,Debt,124.655,Angel1,,2019-01-06,Shutdown,124.655,2019,0
Farmi80-Labs,Consumer Apps,Vadodara,Debt,124.655,SAIF & Accel & Angel1,,2020-10-09,Active,124.655,2020,0
Foodo35-Works,Agritech,Goa,Series-B,124.655,Nexus Venture,,2022-01-02,Shutdown,124.655,2022,0
Logi29-Works,Fintech,Vadodara,Angel,124.655,Angel1,,2015-02-02,Active,124.655,2015,0
Urbanly23-Solutions,Gaming,Vadodara,pre-seed,124.655,GrowX,,2016-02-24,Active,124.655,2016,0
Finoly25-Tech,Unknown,Mumbai,series d,150.16,SoftBank;Sequoia Capital,,2023-12-15,Unicorn,150.16,2023,0
Quantumro26-Network,Foodtech,Trivandrum,bridge,124.655,Sequoia Capital,,2018-04-11,Unicorn,124.655,2018,0
Playi7-Works,Proptech,Vadodara,Series A,124.655,Sequoia Capital,,2019-12-16,Active,124.655,2019,0
Food81-Solutions,Mobility,Trivandrum,Convertible Note,124.655,VC Fund A,,2020-03-14,Shutdown,124.655,2020,0
Finoify50-Works,Proptech,Hyderabad,Post-IPO,124.655,Kalaari Capital,,2020-03-09,Active,124.655,2020,0
Play8-Mart,Consumer Apps,Bengaluru,Angel,124.655,Nexus Venture,,2017-03-03,Unicorn,124.655,2017,0
Medily29-Systems,Enterprise Software,Jaipur,seed,124.655,Tiger Global,,2022-07-21,Acquired,124.655,2022,0
Drive37-Mart,Proptech,Ahmedabad,Seed,124.655,Lead: VC Fund A & Angel1,,2022-05-18,Active,124.655,2022,0
Beta57-Analytics ,Enterprise Software,Ahmedabad,bridge,124.655,Unitus Ventures,,2015-12-28,Shutdown,124.655,2015,0
Pulsely37-Labs,Logistics,Pune,Angel,124.655,"Investor X,Strategic Investor,Strategic Investor",,2015-06-20,Active,124.655,2015,0
Playly34-Tech,CleanTech,Mumbai,Post-IPO,124.655,Sequoia Capital,,2021-08-19,Active,124.655,2021,0
Smartro75-Tech,Unknown,Unknown,Seed,124.655,Unitus Ventures,,2021-05-30,Unicorn,124.655,2021,0
Finoly86-Mart,SaaS,Noida,Angel,124.655,Matrix Partners,,2024-10-17,Active,124.655,2024,0
Medio40-Labs ,Logistics,Ahmedabad,Series D,124.655,Tiger Global,,2024-09-21,Unicorn,124.655,2024,0
Farm67-Solutions,Foodtech,Ahmedabad,Series A,124.655,Investor X,,2024-11-02,Unicorn,124.655,2024,0
Quantum77-Works,AI/ML,Gurgaon,seed,124.655,Matrix Partners|Tiger Global,,2021-01-07,Active,124.655,2021,0
Foodi48-Systems,SaaS,Hyderabad,Angel,124.655,Family Office,,2021-03-02,Active,124.655,2021,0
Pulse93-Tech,E-commerce,Mumbai,series d,124.655,Accel,,2024-02-09,Active,124.655,2024,0
Logii19-Solutions,E-commerce,Lucknow,Post-IPO,124.655,Nexus Venture,,2014-03-03,Active,124.655,2014,0
Farm24-Solutions,Edtech,Trivandrum,Post-IPO,124.655,SoftBank,,2018-05-20,Unicorn,124.655,2018,0
Byteo90-Network,Fintech,Noida,Series D,124.655,Accel,,2016-05-24,Active,124.655,2016,0
Edui3-Works,Edtech,Trivandrum,Angel,124.655,Kalaari Capital|Unitus Ventures,,2019-05-28,Unicorn,124.655,2019,0
Quantumro77-Hub,Foodtech,Ahmedabad,Debt,124.655,Accel,,2024-08-05,Active,124.655,2024,0
Logii74-Tech,AI/ML,Goa,Seed,124.655,Matrix Partners,,2014-01-07,Unicorn,124.655,2014,0
Urban67-Hub,Proptech,Kolkata,series d,124.655,Angel1,,2022-08-31,Active,124.655,2022,0
Eduo37-Mart,Mobility,Trivandrum,Series C,990.11,Kalaari Capital,,2014-09-02,Shutdown,990.11,2014,0
Pulsero19-Systems,Foodtech,Delhi,Series A,124.655,Matrix Partners,,2016-11-25,Active,124.655,2016,0
Pulsei35-Hub ,Fintech,Chennai,Series B,124.655,VC Fund A,,2019-08-29,Acquired,124.655,2019,0
